name,path,size,file_or_dir
syntax.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,25714,file
table.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,29924,file
terminal_theme.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2998,file
text.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,40086,file
theme.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4820,file
themes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,275,file
traceback.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,21691,file
tree.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7316,file
_cell_widths.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7796,file
_emoji_codes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,360036,file
_emoji_replace.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1176,file
_export_format.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2279,file
_extension.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,477,file
_fileno.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,770,file
_inspect.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,8654,file
_log_render.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2622,file
_loop.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1274,file
_null_file.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3221,file
_palettes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,5079,file
_pick.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,622,file
_ratio.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,5139,file
_spinners.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,12253,file
_stack.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,820,file
_timer.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,669,file
_win32_console.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,18989,file
_windows.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1771,file
_windows_renderer.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2025,file
_wrap.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1533,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,6095,file
__main__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7165,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,51805,directory
after.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,1682,file
before.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,1562,file
before_sleep.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,2372,file
nap.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,1383,file
retry.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,8746,file
stop.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,3086,file
tornadoweb.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,2142,file
wait.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,8024,file
_asyncio.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,3551,file
_utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,2179,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity,20493,file
after.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,1261,file
before.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,1139,file
before_sleep.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,1569,file
nap.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,1181,file
retry.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,9753,file
stop.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,4307,file
tornadoweb.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,1746,file
wait.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,9268,file
_asyncio.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,2854,file
_utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,1487,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,17240,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli,20578,directory
_parser.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli,22633,file
_re.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli,2943,file
_types.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli,254,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli,396,file
_parser.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,17051,file
_re.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,2883,file
_types.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,307,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,337,file
contrib,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,183296,directory
packages,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,65384,directory
util,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,170870,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,117786,directory
connection.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,20300,file
connectionpool.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,39128,file
exceptions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,8217,file
fields.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,8579,file
filepost.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,2440,file
poolmanager.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,19786,file
request.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,5985,file
response.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,30641,file
_collections.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,10811,file
_version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,64,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3,3333,file
_securetransport,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,51527,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,56622,directory
appengine.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,11036,file
ntlmpool.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,4528,file
pyopenssl.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,17081,file
securetransport.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,34448,file
socks.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,7097,file
_appengine_environ.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,957,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,0,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,19973,directory
bindings.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,17632,file
low_level.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,13922,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,0,file
bindings.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,10694,file
low_level.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,9081,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,198,file
appengine.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,8178,file
ntlmpool.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,3605,file
pyopenssl.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,15791,file
securetransport.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,21923,file
socks.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,5583,file
_appengine_environ.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,1361,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,181,file
backports,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages,2901,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages,27818,directory
six.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages,34665,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages,0,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,1484,directory
makefile.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,1417,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,0,file
makefile.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,1292,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,192,file
six.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,27636,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,182,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,73504,directory
connection.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,4901,file
proxy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,1605,file
queue.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,498,file
request.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,3997,file
response.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,3510,file
retry.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,22003,file
ssltransport.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,6895,file
ssl_.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,17177,file
ssl_match_hostname.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,5758,file
timeout.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,10168,file
url.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,14296,file
wait.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,5403,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util,1155,file
connection.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3419,file
proxy.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,1324,file
queue.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,1046,file
request.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3353,file
response.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,2339,file
retry.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,16129,file
ssltransport.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,7381,file
ssl_.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,11291,file
ssl_match_hostname.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3243,file
timeout.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,9118,file
url.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,10695,file
wait.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3075,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,1091,file
connection.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,13683,file
connectionpool.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,25407,file
exceptions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,10976,file
fields.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,8165,file
filepost.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,2732,file
poolmanager.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,15201,file
request.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,5608,file
response.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,22482,file
_collections.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,10845,file
_version.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,196,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,2491,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings,24468,directory
labels.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings,8979,file
mklabels.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings,1305,file
tests.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings,6563,file
x_user_defined.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings,4307,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings,10579,file
labels.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,5218,file
mklabels.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,1923,file
tests.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,5025,file
x_user_defined.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,2574,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,9728,file
six.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\__pycache__,27563,file
typing_extensions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\__pycache__,67981,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\__pycache__,3109,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\__pycache__,613,file
__main__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\__pycache__,575,file
__pip-runner__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\__pycache__,1611,file
AUTHORS.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,9953,file
entry_points.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,125,file
INSTALLER,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,4,file
LICENSE.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,1093,file
METADATA,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,4098,file
RECORD,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,77162,file
REQUESTED,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,0,file
top_level.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,4,file
WHEEL,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip-23.1.2.dist-info,92,file
extern,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources,5243,directory
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources,104,directory
_vendor,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources,653273,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources,100581,directory
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources,108573,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\extern,2881,directory
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\extern,2362,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\extern\__pycache__,2881,file
data,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\tests,104,directory
my-test-package-source,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\tests\data,104,directory
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,104,file
packaging,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor,177384,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor,219133,directory
appdirs.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor,24701,file
pyparsing.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor,232055,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor,0,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,79990,directory
markers.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,8496,file
requirements.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,4706,file
specifiers.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,30964,file
tags.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,15710,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,4200,file
version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,14665,file
_manylinux.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,11488,file
_musllinux.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,4378,file
_structures.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,1629,file
__about__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,661,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging,497,file
markers.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,9286,file
requirements.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,3974,file
specifiers.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,22178,file
tags.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,12204,file
utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,3565,file
version.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,12915,file
_manylinux.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,7290,file
_musllinux.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,4602,file
_structures.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,2960,file
__about__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,580,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,436,file
appdirs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__,20234,file
pyparsing.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__,198726,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__,173,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pkg_resources\__pycache__,100581,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,144953,directory
adapters.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,19553,file
api.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,6449,file
auth.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,10187,file
certs.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,429,file
compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,1451,file
cookies.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,18560,file
exceptions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,3811,file
help.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,3875,file
hooks.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,733,file
models.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,35223,file
packages.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,957,file
sessions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,30373,file
status_codes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,4235,file
structures.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,2912,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,33448,file
_internal_utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,1495,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,4963,file
__version__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests,435,file
adapters.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,16120,file
api.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,6694,file
auth.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,8090,file
certs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,595,file
compat.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,1492,file
cookies.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,18659,file
exceptions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,5697,file
